Продукт,Калорийность,Белки,Жиры,Углеводы
        "Urglevodi": "20,1 г"
    },
    {
        "Title": "Пудинг, лимонный, сухая смесь, обычный",
        "Calories": "363 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,5 г",
        "Urglevodi": "91,7 г"
    },
    {
        "Title": "Пудинг, лимонный, сухая смесь, обычный, с доб масла, калия, натрия",
        "Calories": "366 кКал",
        "Proteins": "0,1 г",
        "Fats": "1,5 г",
        "Urglevodi": "90,2 г"
    },
    {
        "Title": "Пудинг, рисовый, готовый к употреблению",
        "Calories": "108 кКал",
        "Proteins": "3,23 г",
        "Fats": "2,15 г",
        "Urglevodi": "18,09 г"
    },
    {
        "Title": "Пудинг, рисовый, приготовленный на цельном молоке",
        "Calories": "121 кКал",
        "Proteins": "3,25 г",
        "Fats": "2,82 г",
        "Urglevodi": "20,58 г"
    },
    {
        "Title": "Пудинг, рисовый, сухая смесь",
        "Calories": "376 кКал",
        "Proteins": "2,7 г",
        "Fats": "0,1 г",
        "Urglevodi": "90,5 г"
    },
    {
        "Title": "Пудинг, с кокосовым кремом, обычный, приготовленный на цельном молоке",
        "Calories": "114 кКал",
        "Proteins": "3 г",
        "Fats": "3,8 г",
        "Urglevodi": "17,5 г"
    },
    {
        "Title": "Пудинг, с кокосовым кремом, приготовленный на цельном молоке",
        "Calories": "117 кКал",
        "Proteins": "2,9 г",
        "Fats": "3,5 г",
        "Urglevodi": "19 г"
    },
    {
        "Title": "Пудинг, с кокосовым кремом, сухая смесь, быстрого приготовления",
        "Calories": "415 кКал",
        "Proteins": "0,9 г",
        "Fats": "10 г",
        "Urglevodi": "79,5 г"
    },
    {
        "Title": "Пудинг, с кокосовым кремом, сухая смесь, обычный",
        "Calories": "434 кКал",
        "Proteins": "1 г",
        "Fats": "11,36 г",
        "Urglevodi": "80,24 г"
    },
    {
        "Title": "Пудинг, со вкусом шоколада, низкокалорийный, быстрого приготовления, сухая смесь",
        "Calories": "356 кКал",
        "Proteins": "5,3 г",
        "Fats": "2,4 г",
        "Urglevodi": "72,1 г"
    },
    {
        "Title": "Пудинг, со вкусом шоколада, низкокалорийный, обычный, сухая смесь",
        "Calories": "365 кКал",
        "Proteins": "10,08 г",
        "Fats": "3 г",
        "Urglevodi": "64,32 г"
    },
    {
        "Title": "Пудинг, шоколадный, быстрого приготовления, приготовленный на цельном молоке",
        "Calories": "111 кКал",
        "Proteins": "3,1 г",
        "Fats": "3,1 г",
        "Urglevodi": "17,8 г"
    },
    {
        "Title": "Пудинг, шоколадный, готовый к употреблению",
        "Calories": "142 кКал",
        "Proteins": "2,09 г",
        "Fats": "4,6 г",
        "Urglevodi": "23,01 г"
    },
    {
        "Title": "Пудинг, шоколадный, готовый к употреблению, обезжиренный",
        "Calories": "93 кКал",
        "Proteins": "1,93 г",
        "Fats": "0,3 г",
        "Urglevodi": "20,57 г"
    },
    {
        "Title": "Пудинг, шоколадный, приготовленный на цельном молоке",
        "Calories": "120 кКал",
        "Proteins": "3,16 г",
        "Fats": "3,15 г",
        "Urglevodi": "18,84 г"
    },
    {
        "Title": "Пудинг, шоколадный, сухая смесь, быстрого приготовления",
        "Calories": "378 кКал",
        "Proteins": "2,3 г",
        "Fats": "1,9 г",
        "Urglevodi": "84,3 г"
    },
    {
        "Title": "Пудинг, шоколадный, сухая смесь, обычный",
        "Calories": "362 кКал",
        "Proteins": "2,6 г",
        "Fats": "2,1 г",
        "Urglevodi": "84,8 г"
    },
    {
        "Title": "Сахар песок",
        "Calories": "399 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "99,8 г"
    },
    {
        "Title": "Сахар рафинад",
        "Calories": "400 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "99,9 г"
    },
    {
        "Title": "Сахар, гранулированный",
        "Calories": "387 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "99,98 г"
    },
    {
        "Title": "Сахар, кленовый",
        "Calories": "354 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,2 г",
        "Urglevodi": "90,9 г"
    },
    {
        "Title": "Сахар, коричневый",
        "Calories": "380 кКал",
        "Proteins": "0,12 г",
        "Fats": "0 г",
        "Urglevodi": "98,09 г"
    },
    {
        "Title": "Сахар, пудра",
        "Calories": "389 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "99,77 г"
    },
    {
        "Title": "Сахарная пудра",
        "Calories": "399 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "99,8 г"
    },
    {
        "Title": "Сироп, гранатовый",
        "Calories": "268 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "66,91 г"
    },
    {
        "Title": "Сироп, диетический",
        "Calories": "51 кКал",
        "Proteins": "0,8 г",
        "Fats": "0 г",
        "Urglevodi": "11,29 г"
    },
    {
        "Title": "Сироп, кленовый",
        "Calories": "260 кКал",
        "Proteins": "0,04 г",
        "Fats": "0,06 г",
        "Urglevodi": "67,04 г"
    },
    {
        "Title": "Сироп, кукурузный, с высоким содерж. фруктозы",
        "Calories": "281 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "76 г"
    },
    {
        "Title": "Сироп, солодовый",
        "Calories": "318 кКал",
        "Proteins": "6,2 г",
        "Fats": "0 г",
        "Urglevodi": "71,3 г"
    },
    {
        "Title": "Сироп, сорго",
        "Calories": "290 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "74,9 г"
    },
    {
        "Title": "Сладости, белый шоколад",
        "Calories": "539 кКал",
        "Proteins": "5,87 г",
        "Fats": "32,09 г",
        "Urglevodi": "59,04 г"
    },
    {
        "Title": "Сладости, сладкий шоколад",
        "Calories": "507 кКал",
        "Proteins": "3,9 г",
        "Fats": "34,2 г",
        "Urglevodi": "54,9 г"
    },
    {
        "Title": "Сорбит пищевой",
        "Calories": "354 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "94,5 г"
    },
    {
        "Title": "Топпинг, ананасовый",
        "Calories": "253 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,1 г",
        "Urglevodi": "66 г"
    },
    {
        "Title": "Топпинг, клубничный",
        "Calories": "254 кКал",
        "Proteins": "0,2 г",
        "Fats": "0,1 г",
        "Urglevodi": "65,6 г"
    },
    {
        "Title": "Топпинг, орехи в сиропе",
        "Calories": "448 кКал",
        "Proteins": "4,5 г",
        "Fats": "22 г",
        "Urglevodi": "55,78 г"
    },
    {
        "Title": "Торт бисквитный с орехово-сливочным кремом",
        "Calories": "356 кКал",
        "Proteins": "5,6 г",
        "Fats": "11,8 г",
        "Urglevodi": "58,8 г"
    },
    {
        "Title": "Торт бисквитный с фруктовой начинкой",
        "Calories": "285 кКал",
        "Proteins": "3,9 г",
        "Fats": "2,6 г",
        "Urglevodi": "61,3 г"
    },
    {
        "Title": "Торт бисквитный с шоколадным кремом",
        "Calories": "335 кКал",
        "Proteins": "4,4 г",
        "Fats": "12,4 г",
        "Urglevodi": "53,6 г"
    },
    {
        "Title": "Торт миндальный",
        "Calories": "468 кКал",
        "Proteins": "7,8 г",
        "Fats": "28,7 г",
        "Urglevodi": "44,6 г"
    },
    {
        "Title": "Торт слоеный",
        "Calories": "542 кКал",
        "Proteins": "8,5 г",
        "Fats": "37,7 г",
        "Urglevodi": "42,2 г"
    },
    {
        "Title": "Фосфатидный концентрат соевый",
        "Calories": "843 кКал",
        "Proteins": "0 г",
        "Fats": "93,7 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Халва без добавок",
        "Calories": "469 кКал",
        "Proteins": "12,49 г",
        "Fats": "21,52 г",
        "Urglevodi": "55,99 г"
    },
    {
        "Title": "Халва подсолнечная ванильная",
        "Calories": "516,2 кКал",
        "Proteins": "11,6 г",
        "Fats": "29,7 г",
        "Urglevodi": "54 г"
    },
    {
        "Title": "Халва тахинная",
        "Calories": "509,6 кКал",
        "Proteins": "12,7 г",
        "Fats": "29,9 г",
        "Urglevodi": "50,6 г"
    },
    {
        "Title": "Халва тахинная шоколадная",
        "Calories": "498 кКал",
        "Proteins": "12,8 г",
        "Fats": "28,1 г",
        "Urglevodi": "48,4 г"
    },
    {
        "Title": "Халва тахинно-арахисовая",
        "Calories": "502 кКал",
        "Proteins": "12,7 г",
        "Fats": "29,2 г",
        "Urglevodi": "47 г"
    },
    {
        "Title": "Цукаты морковные",
        "Calories": "300 кКал",
        "Proteins": "2,9 г",
        "Fats": "0,2 г",
        "Urglevodi": "70,5 г"
    },
    {
        "Title": "Шикозин",
        "Calories": "897 кКал",
        "Proteins": "0,2 г",
        "Fats": "99,6 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Шоколад в порошке",
        "Calories": "482,5 кКал",
        "Proteins": "5,2 г",
        "Fats": "24,3 г",
        "Urglevodi": "64,8 г"
    },
    {
        "Title": "Шоколад горький",
        "Calories": "539 кКал",
        "Proteins": "6,2 г",
        "Fats": "35,4 г",
        "Urglevodi": "48,2 г"
    },
    {
        "Title": "Шоколад молочно-ореховый",
        "Calories": "542 кКал",
        "Proteins": "7,5 г",
        "Fats": "33,9 г",
        "Urglevodi": "51,3 г"
    },
    {
        "Title": "Шоколад молочно-ореховый с изюмом",
        "Calories": "500 кКал",
        "Proteins": "8 г",
        "Fats": "30,3 г",
        "Urglevodi": "48,2 г"
    },
    {
        "Title": "Шоколад молочный",
        "Calories": "554 кКал",
        "Proteins": "9,8 г",
        "Fats": "34,7 г",
        "Urglevodi": "50,4 г"
    },
    {
        "Title": "Шоколад ореховый",
        "Calories": "534 кКал",
        "Proteins": "7,3 г",
        "Fats": "33,8 г",
        "Urglevodi": "49,7 г"
    },
    {
        "Title": "Шоколад полугорький",
        "Calories": "549 кКал",
        "Proteins": "4,5 г",
        "Fats": "35,4 г",
        "Urglevodi": "52,5 г"
    },
    {
        "Title": "Шоколад пористый молочный",
        "Calories": "545,8 кКал",
        "Proteins": "6,9 г",
        "Fats": "35,5 г",
        "Urglevodi": "53 г"
    },
    {
        "Title": "Шоколад сладкий",
        "Calories": "550 кКал",
        "Proteins": "3 г",
        "Fats": "34 г",
        "Urglevodi": "57,6 г"
    },
    {
        "Title": "Шоколад сливочный",
        "Calories": "560 кКал",
        "Proteins": "6,3 г",
        "Fats": "35,5 г",
        "Urglevodi": "53,7 г"
    },
    {
        "Title": "Шоколад, для выпечки, MASTERFOODS USA, M&M's Milk Chocolate Mini Baking Bits",
        "Calories": "502 кКал",
        "Proteins": "4,78 г",
        "Fats": "23,36 г",
        "Urglevodi": "65,7 г"
    },
    {
        "Title": "Шоколад, для выпечки, MASTERFOODS USA, M&M's Semisweet Chocolate Mini Baking Bits (полусладкий)",
        "Calories": "517 кКал",
        "Proteins": "4,44 г",
        "Fats": "26,15 г",
        "Urglevodi": "59,26 г"
    },
    {
        "Title": "Шоколад, для выпечки, мексиканский, квадратики",
        "Calories": "426 кКал",
        "Proteins": "3,64 г",
        "Fats": "15,59 г",
        "Urglevodi": "73,41 г"
    },
    {
        "Title": "Шоколад, для выпечки, неподслащенный, жидкий",
        "Calories": "472 кКал",
        "Proteins": "12,1 г",
        "Fats": "47,7 г",
        "Urglevodi": "18,1 г"
    },
    {
        "Title": "Шоколад, для выпечки, неподслащенный, квадратики",
        "Calories": "642 кКал",
        "Proteins": "14,32 г",
        "Fats": "52,31 г",
        "Urglevodi": "11,82 г"
    },
    {
        "Title": "Шоколадная паста",
        "Calories": "536 кКал",
        "Proteins": "8,2 г",
        "Fats": "30,6 г",
        "Urglevodi": "56,6 г"
    },
    {
        "Title": "Щербет, апельсиновый",
        "Calories": "144 кКал",
        "Proteins": "1,1 г",
        "Fats": "2 г",
        "Urglevodi": "29,1 г"
    },
    {
        "Title": "Эклер с заварным или сливочным кремом, охлажденный",
        "Calories": "334 кКал",
        "Proteins": "4,41 г",
        "Fats": "18,52 г",
        "Urglevodi": "36,53 г"
    },
    {
        "Title": "Эклер со сливочным кремом, приготовленный по рецепту",
        "Calories": "360 кКал",
        "Proteins": "9 г",
        "Fats": "25,9 г",
        "Urglevodi": "22 г"
    }
]
